subject_id,prediction
692,0
1592,1
1775,0
1964,0
2097,0
620,0
1348,0
1541,0
1803,1
2636,0
320,0
2122,0
2603,0
186,0
2702,0
1173,0
17,0
1172,1
91,0
1789,0
190,1
1195,0
332,0
1750,0
910,0
528,1
1732,0
859,0
1178,0
1639,1
844,0
299,0
1162,0
1939,0
1079,0
397,0
1685,0
1715,0
1258,0
1668,0
1757,0
2019,1
2377,0
1276,0
2124,0
2611,0
689,0
2136,0
310,0
336,0
2067,0
1992,0
826,0
2467,0
1753,0
32,0
1467,0
1532,0
393,0
960,1
2426,0
187,0
194,0
1426,0
2700,0
730,1
257,0
231,0
174,0
1281,0
2239,0
2333,0
708,1
1471,0
2198,0
1109,0
1157,1
2092,0
1888,0
2450,1
1945,1
1956,1
921,1
593,0
235,0
1046,0
331,0
302,1
652,0
316,0
1947,0
1627,0
1262,1
2686,0
887,0
2508,0
1937,0
1631,0
1019,0
2120,0
2001,0
1301,1
1202,0
2214,0
427,0
1908,0
103,0
1350,0
408,1
837,0
1186,0
1275,0
1277,0
1725,0
1788,0
734,0
2085,0
2042,0
467,0
1615,0
348,0
1768,0
1774,1
1366,1
1375,0
508,0
5,0
770,0
1921,0
86,0
736,0
1217,1
414,0
1583,0
2070,0
1168,0
494,0
1,0
2212,1
451,0
335,0
217,1
1117,0
1547,0
1049,0
166,1
641,0
406,0
227,0
24,0
681,0
2027,0
1200,0
2573,0
548,0
2046,1
236,0
760,0
282,0
1201,0
296,1
1695,0
2188,0
855,0
604,0
2008,1
1194,0
2183,0
590,0
1611,0
308,0
1059,0
1740,0
486,0
975,1
2501,0
2542,0
1954,0
695,0
958,0
569,0
2370,0
1594,0
836,1
268,1
2200,0
517,0
1903,0
2035,0
2288,0
1674,0
1306,0
455,0
2256,0
102,0
682,0
481,0
1292,0
2289,0
2351,0
1624,0
775,0
779,0
655,0
1323,0
2110,1
379,0
2679,1
226,0
2384,0
1188,0
1993,0
1982,0
724,0
1029,0
1969,0
496,0
1286,1
506,0
649,0
2642,0
597,0
2425,1
170,0
1842,0
493,0
246,0
130,1
2283,0
1076,1
1252,0
854,0
1406,0
1283,0
1566,0
2153,0
2353,0
1877,0
1944,0
2537,0
869,0
2652,0
2620,0
782,1
529,0
300,0
687,0
980,0
64,0
34,0
133,0
2734,0
2195,0
2152,0
12,0
1170,0
2061,0
1358,0
852,1
1294,0
1398,0
214,0
2088,0
1018,0
602,0
1807,1
2704,0
1815,0
1783,0
839,0
1554,0
2244,0
1434,0
993,0
2572,0
786,0
955,0
80,0
521,0
401,0
2722,0
2476,0
118,0
1684,0
2002,0
914,0
969,0
2655,0
1166,0
1829,0
1735,0
305,0
2459,0
156,0
143,0
2500,0
1701,0
2186,0
2215,0
1020,1
1094,0
1457,0
1328,0
1236,0
2383,0
1620,0
2381,1
110,0
1002,0
1477,0
2410,0
3,0
926,0
2340,0
1861,0
1084,0
2168,0
423,0
1429,0
252,0
2713,0
474,0
1345,0
2658,0
245,0
2302,0
1431,0
763,0
2156,0
84,0
2252,0
2562,1
1773,1
1246,0
2570,0
1671,0
1118,0
363,0
1733,0
157,0
2361,0
1376,0
2596,0
1984,1
1787,0
1441,0
2033,0
1843,0
2477,0
2348,1
818,0
2703,0
2219,1
2031,0
1499,0
189,0
542,0
1567,0
1818,0
2626,0
1288,0
1249,0
703,0
2189,0
994,0
1748,0
605,0
625,0
1832,0
595,1
2094,1
2245,0
2382,0
2095,0
1588,0
2388,0
2622,0
1501,0
2588,0
2610,0
2524,0
1033,0
2550,0
347,0
1393,0
2497,0
723,1
862,0
898,0
1912,0
1585,1
2657,0
279,0
176,0
2471,0
1636,0
1489,0
314,0
2178,0
1136,1
1883,0
76,0
1974,0
1509,0
942,0
351,0
2357,0
124,0
2322,1
1902,0
2665,1
248,0
1175,0
1813,0
353,0
2731,0
371,0
2297,0
752,0
1405,0
2127,0
1579,0
554,0
1146,0
293,0
1190,0
2330,0
766,0
1383,1
1581,0
928,0
2201,0
2015,1
2527,1
1339,0
1696,0
963,0
213,1
577,0
1450,0
2717,0
413,0
2130,1
1123,1
933,0
419,0
2197,0
2541,0
2692,0
2719,0
2020,0
674,1
2574,0
1134,0
1778,0
1515,0
2455,0
128,0
596,0
746,1
2172,1
2284,0
2568,0
2419,0
943,0
1880,0
1069,0
2600,0
2349,1
1755,0
817,0
1391,1
1181,0
2144,0
627,0
811,0
803,0
1017,0
263,0
2327,0
1460,0
1913,0
2716,1
1299,0
184,0
864,0
856,1
1481,0
1016,0
863,0
61,0
965,0
209,0
937,0
69,0
161,0
876,0
640,0
1506,0
2442,0
329,0
325,0
2675,0
2147,1
2709,0
2624,1
1474,1
375,0
1938,0
1073,0
2037,0
2205,1
1914,0
2308,0
1875,1
2236,0
2638,0
2158,1
438,0
1415,0
2475,0
1003,0
1257,1
1230,0
465,0
2699,0
1604,0
2294,0
684,1
340,1
326,0
356,0
81,0
872,0
830,0
1206,0
1754,0
2029,0
2641,0
2556,0
2045,0
2030,1
115,0
626,1
1703,0
1505,0
441,1
2100,0
469,0
2143,0
992,1
628,0
2407,0
2736,1
1351,0
1563,0
2530,0
2561,0
281,1
1290,0
2345,0
2121,1
1860,1
1169,0
2196,0
678,0
233,0
571,0
2372,0
1966,0
1623,1
311,0
453,0
751,1
1675,0
428,0
1026,0
1692,0
1626,0
2730,0
578,0
1389,0
2432,0
976,0
1957,0
362,0
1955,0
16,0
2081,0
2545,1
2218,0
1127,1
70,0
49,0
2462,0
183,0
2176,0
2286,0
962,0
831,1
1745,0
500,0
1657,0
1394,0
2336,0
523,0
2536,0
1970,0
273,1
2362,1
1051,0
1282,0
1357,0
2546,1
1324,0
2548,1
2129,0
405,1
771,0
2669,0
290,1
2133,0
2465,0
1658,0
512,1
2376,0
2010,1
243,0
920,0
1553,0
2266,0
903,0
574,0
2604,1
580,0
702,0
1409,0
1681,0
142,0
1223,0
1138,0
2203,0
1922,0
1374,0
773,0
845,0
1952,0
899,0
1536,0
2115,0
2441,1
685,0
2540,0
2358,0
2380,0
2627,0
557,1
373,0
2226,0
1669,0
1605,0
2726,0
769,0
959,0
1446,1
2060,0
2022,0
1279,0
2402,0
1811,0
1106,0
94,0
37,1
617,0
487,0
796,0
1870,0
1070,0
2579,1
566,1
2259,0
1633,0
1081,0
2149,0
2498,1
1075,1
2499,1
840,0
1039,0
1822,1
99,0
2014,1
181,0
359,0
923,1
645,0
858,0
1072,0
986,0
2653,1
1747,0
2668,0
2430,0
970,0
575,0
614,0
1251,0
2454,0
274,1
1935,1
113,0
2448,0
378,0
265,0
1360,1
1660,1
1702,0
967,1
436,1
2549,0
1510,0
2677,0
804,0
1766,0
2386,0
1177,0
618,0
2634,0
1373,0
62,0
1209,0
2328,0
2210,1
59,0
882,0
2338,0
334,1
2682,0
2104,0
787,0
1053,0
1491,0
484,1
643,0
904,0
1354,0
2128,0
45,0
489,0
1227,0
1782,0
1634,0
2639,0
2003,0
1687,1
1806,0
2547,0
1470,0
2513,1
1797,0
1352,1
289,0
48,0
616,0
700,0
415,0
1205,0
2324,0
1213,1
1153,1
954,0
809,0
1036,0
2059,0
57,0
2685,0
2635,0
934,0
1310,0
754,1
2674,0
2587,1
1404,0
479,0
411,0
735,1
2629,0
1479,0
2334,0
403,1
1942,1
168,0
653,0
1137,0
1804,0
109,0
2697,0
1621,0
743,0
2360,0
1835,0
1116,0
1610,0
1564,0
2594,0
2135,0
1497,0
2148,0
2680,0
2058,0
1121,0
1682,0
2026,0
722,0
1920,0
857,0
2399,0
563,0
1008,0
1174,0
1831,0
196,0
2412,0
2182,0
68,0
2118,0
698,0
2428,0
1327,0
2469,0
728,0
1132,0
2355,0
1916,0
2727,0
1447,0
193,0
396,1
1402,0
567,0
2077,1
2091,1
2054,0
2615,0
756,0
365,0
2053,0
2009,1
753,0
1218,1
1050,0
946,0
989,0
2170,0
2612,0
1092,0
544,0
570,0
298,1
216,1
742,0
2599,0
847,0
638,0
1522,0
591,0
1762,0
361,0
2023,0
1044,0
1425,0
1265,0
1444,0
637,0
1490,0
1873,0
1646,0
1973,0
1968,0
2277,0
1052,0
1575,0
654,0
2526,0
422,0
1451,0
256,0
783,0
1380,0
741,0
758,0
25,0
1068,0
984,0
895,1
1056,0
1407,0
1648,0
201,0
659,0
884,1
1179,0
1827,0
764,0
1678,0
1989,0
538,0
2659,0
520,0
1500,0
303,0
53,0
212,0
2651,0
2013,0
551,0
234,1
1601,0
1719,0
740,0
2099,0
1850,0
1453,1
2049,0
714,1
1128,1
1694,0
443,1
409,0
250,0
656,0
2223,0
1261,0
1619,1
73,0
2310,0
2280,0
1184,0
1729,1
868,0
608,1
1799,0
169,0
979,0
1661,0
2157,1
2017,0
606,1
905,0
1683,0
1931,1
1197,0
1545,0
294,0
2270,0
579,0
997,0
1344,1
54,0
1156,0
446,0
1730,0
553,0
31,0
1628,0
2555,0
1537,0
1015,0
40,0
1007,0
2199,1
622,0
744,1
1962,0
2532,0
561,0
1224,0
925,0
1365,0
1160,1
1340,0
759,0
1530,0
1979,0
1889,0
2290,0
14,1
1131,0
71,0
349,0
2123,0
1242,0
874,0
232,0
739,1
1618,0
1739,0
26,0
1203,0
1614,0
2292,0
1706,0
1929,0
1544,0
2359,0
2589,1
1950,1
1012,0
824,0
90,0
2350,0
1285,0
534,0
2367,0
1946,0
1971,0
464,1
100,0
600,0
2264,0
2305,1
594,0
1630,1
564,0
693,1
1837,0
1063,0
635,0
358,1
1093,0
154,1
1663,0
459,1
556,0
1951,0
2621,0
2064,1
1129,1
490,0
2255,0
2074,0
2575,0
1488,0
2539,1
1607,0
1919,1
1680,0
162,0
244,0
416,1
1466,1
1763,0
671,0
1915,1
650,0
2485,1
1524,0
2509,0
1464,0
1337,0
1898,0
2644,0
460,1
1498,0
1061,1
838,1
1569,0
1082,0
1805,1
1723,0
828,0
2146,0
1155,0
1087,0
151,0
65,0
725,0
2083,0
666,0
437,0
1584,0
636,0
1278,0
2732,1
585,0
2174,0
1839,0
1304,0
1953,1
632,0
1185,1
1229,0
106,0
543,0
482,0
2534,1
2645,0
1934,0
715,0
1844,0
697,0
1041,0
1035,0
765,1
1640,0
2078,0
1868,0
2036,0
1437,0
307,0
2232,0
1517,0
2737,0
691,0
1647,0
2708,0
1298,0
2276,0
1963,0
823,0
1000,0
2466,0
2134,0
2714,0
1863,0
611,0
417,0
1272,0
2165,0
457,0
2163,0
710,0
1841,0
2043,0
2282,0
1716,0
2418,0
2433,0
1395,0
2490,0
275,0
610,0
731,0
20,0
287,0
420,0
1424,0
1486,1
89,0
2735,0
1571,0
1133,0
1478,0
1189,0
2451,0
461,0
223,0
1114,0
2397,1
1961,1
587,0
1752,1
1192,0
939,0
1677,0
501,0
2458,0
2514,0
861,0
1609,0
1613,0
1089,0
1879,1
929,1
2220,0
679,0
931,1
352,1
812,1
677,0
1721,0
1697,0
1432,0
1476,0
1238,0
2683,0
2400,0
1385,0
716,0
1930,1
1245,0
853,0
877,1
1881,0
727,0
1776,0
2663,0
1014,0
2287,0
421,0
1736,0
1502,1
1556,0
2211,0
1734,0
2024,0
218,0
1232,0
1361,0
1625,0
2209,0
1990,0
1455,0
2445,0
319,0
60,1
1465,0
456,0
2529,0
2075,1
1198,1
2108,0
2109,0
345,0
134,1
1090,0
785,1
1672,0
1995,1
2161,0
1244,0
2141,0
2619,0
104,1
2398,0
327,0
1297,0
2492,0
1667,0
1235,0
1412,0
1758,0
917,0
195,1
1295,0
2208,1
1901,0
1417,0
1388,0
11,0
330,0
1322,0
1154,0
1496,1
306,0
2495,0
2047,0
447,0
1518,0
2093,0
1355,1
82,0
2012,0
1030,0
192,0
1167,0
424,0
1427,1
1482,0
126,0
1612,0
1074,0
309,0
885,0
1573,0
1742,0
565,0
1767,1
663,1
2089,0
2729,1
2038,0
1525,0
675,0
2591,0
2162,0
1445,1
2437,0
1237,0
1838,1
1546,0
619,0
537,0
1307,0
1542,0
47,0
158,0
321,0
573,1
7,0
433,0
1786,0
2300,0
2169,0
1819,0
1710,0
2482,0
175,0
2643,0
261,1
2582,0
1325,0
525,0
1180,1
1932,1
2230,0
146,0
2378,0
1326,0
357,0
2032,0
1024,0
163,0
10,0
2673,0
2204,1
2598,1
2601,0
1552,0
2584,0
462,0
74,0
13,1
2243,0
1665,0
354,0
497,0
1534,0
1662,0
1151,0
1777,0
1926,0
2339,0
2605,0
893,0
1918,0
2408,0
791,1
1183,0
1791,0
673,0
1422,0
1928,0
821,0
983,0
2313,1
2311,0
2369,0
1980,1
254,0
1940,1
395,0
1700,0
1958,0
2374,0
880,0
1263,0
1313,0
633,0
43,0
1637,0
1616,0
1130,0
1149,0
688,0
1101,0
42,0
1066,0
973,0
1397,0
2246,0
1858,0
1867,0
801,0
701,0
1099,1
1377,0
2151,0
1539,0
582,0
1717,0
1941,0
867,0
2281,0
1561,0
733,0
1726,0
2511,0
472,0
2705,0
1936,0
1418,0
1904,0
2385,0
2373,1
998,0
377,1
1110,0
1311,0
199,1
2234,0
805,1
1312,0
966,0
2192,1
2710,0
1580,0
2296,0
2265,0
171,0
802,0
338,0
404,0
2417,0
930,0
1260,0
2335,0
750,0
767,0
2519,0
1161,0
286,0
2213,0
1158,0
2193,0
1064,0
58,0
1096,0
2253,0
706,0
1274,0
2662,0
1040,0
1853,1
1988,0
2672,0
535,0
125,0
2423,0
789,0
2516,1
2464,0
1728,0
2420,0
2119,0
367,0
333,0
2664,0
2405,0
2301,0
2363,1
1910,0
1704,0
1329,0
1300,0
1367,0
144,0
953,0
1163,0
527,0
386,0
1216,0
410,0
711,0
816,0
1743,0
1528,1
559,0
1334,0
1060,0
1852,0
1119,1
1959,0
197,0
167,0
41,0
285,0
530,0
2463,0
2309,0
208,1
1336,0
1972,0
800,0
1864,0
2087,0
1414,0
1293,0
1250,0
1368,0
172,1
2438,1
1462,0
2478,0
1122,0
1907,0
978,0
810,0
2062,0
648,0
1899,0
507,0
1967,0
502,0
2164,0
1001,0
439,1
2125,0
2474,0
2159,1
1830,0
276,0
55,1
392,0
1557,0
1004,0
513,0
2217,0
1221,0
908,1
1812,0
609,0
843,0
470,0
1006,1
2016,0
2278,0
2316,0
1540,0
101,0
434,0
991,0
237,1
762,0
2424,0
588,0
2307,1
458,0
1387,0
2082,0
1165,0
1738,0
832,0
2559,1
1603,0
2411,0
1597,1
2449,0
784,0
1589,1
2630,0
2631,0
2515,0
221,1
2247,0
1872,0
2090,1
1859,0
2160,0
1475,0
2126,0
2525,0
129,0
2101,1
1038,1
2456,0
1103,0
1254,0
936,0
1713,0
1642,0
539,0
2661,0
1576,1
185,0
2116,0
1032,0
2190,1
2145,0
1785,0
2273,0
2560,0
147,0
2393,0
1737,1
1013,0
432,1
2404,0
297,0
1435,0
860,0
1894,1
1148,0
38,1
1372,0
2057,0
1243,0
1691,0
1390,0
473,0
2431,0
1098,1
696,0
541,0
483,0
1824,0
1461,0
2446,0
799,0
1884,0
1102,0
1023,1
1335,1
1379,0
1264,0
906,0
2011,0
1058,1
849,0
2018,0
203,0
2479,1
272,0
1999,1
2595,0
1267,0
2486,0
1255,0
1107,1
871,0
944,0
324,0
1911,1
1869,0
2006,0
350,0
2021,0
813,0
2607,0
2723,0
355,0
418,0
1125,0
1113,0
761,0
613,1
662,0
2249,0
2670,0
1182,0
2368,1
1666,1
2648,0
1529,1
1273,0
2503,0
1795,0
2394,0
485,0
132,0
2520,0
2687,0
2614,1
1492,0
178,0
2721,0
2718,1
1271,0
2656,0
598,0
2523,0
2107,0
2671,0
798,0
2569,0
1349,0
381,0
2080,0
1504,0
2272,0
532,0
2052,0
476,0
950,0
1664,0
1378,0
1608,0
2314,0
1400,0
78,0
1317,0
2553,0
2268,0
2551,0
901,0
1088,1
1456,0
2005,0
264,0
2578,0
368,0
1866,0
380,0
1484,0
2191,0
1240,0
1392,0
629,0
1890,1
712,0
2444,0
2681,0
2274,0
1816,0
938,0
866,1
707,0
2505,0
2154,0
1034,0
988,0
188,1
1043,0
1025,0
182,0
1997,0
615,0
284,0
540,0
2260,0
909,0
141,0
2693,0
2694,0
1600,0
2175,0
902,1
1602,0
204,0
2413,1
1653,0
1507,1
160,1
2221,0
749,0
664,0
2571,0
253,0
1332,0
533,0
820,0
1463,0
2628,0
2728,0
1987,1
1759,0
2379,0
2586,0
683,0
292,0
1887,0
680,0
1077,0
2332,0
159,0
97,0
2025,0
1568,0
531,0
2222,0
2039,1
657,0
370,0
1419,0
2066,0
1011,1
222,0
2142,0
1617,0
661,0
1895,0
592,0
382,0
982,0
2261,0
2552,0
2421,1
2063,0
2576,0
1599,0
607,1
2285,0
137,0
52,0
1772,0
1724,1
1452,0
1983,0
1239,0
8,0
916,0
1333,0
1699,0
996,0
1259,1
2488,0
873,1
1741,0
642,0
164,0
2695,0
1978,1
2237,0
806,1
2480,0
1226,0
114,0
1855,0
956,0
430,0
2103,0
2460,0
1399,0
1048,0
2347,0
842,0
2171,0
105,1
1574,0
1440,1
601,0
2371,0
819,1
1781,1
2076,0
471,0
576,0
2227,1
1516,1
1309,0
228,1
2544,0
426,0
999,0
1215,0
1191,0
883,0
2263,0
173,0
2254,0
2111,0
974,0
2531,0
2055,0
1985,0
1448,0
1638,0
366,0
240,0
2241,0
92,0
499,0
667,0
15,0
1986,0
624,0
2194,0
2616,0
2258,1
1994,0
519,0
522,0
968,1
2395,0
1289,1
1679,0
492,0
1744,1
2138,0
2602,0
1511,0
2295,0
583,0
2137,1
2056,0
1411,0
511,0
2473,0
1120,0
271,1
2098,0
2050,0
2609,1
30,0
2593,0
1705,1
1527,0
1384,1
2733,0
886,0
985,0
2271,0
1369,0
77,0
2150,0
1503,0
949,0
2086,0
1836,0
562,0
440,0
191,0
1802,0
119,0
207,0
1521,0
63,0
346,0
488,0
1346,0
2306,1
2390,0
2140,0
1022,1
1139,0
211,0
829,0
1211,1
2387,1
951,0
1559,0
851,0
1960,0
1854,0
2343,0
1765,0
2317,0
536,0
1105,0
1817,0
239,0
2415,0
2617,0
1686,0
387,1
2654,0
891,0
1062,1
2034,0
1055,0
1396,0
1965,0
399,0
1761,0
1171,1
2028,0
713,0
2352,1
1319,0
1548,0
945,1
603,0
1784,1
2179,0
498,0
977,0
219,0
1562,0
1718,0
87,0
814,0
2051,0
425,0
475,0
1403,1
900,0
987,1
581,0
247,0
777,0
2666,0
1948,1
1302,0
1823,1
1652,1
1707,0
1010,0
1722,0
1009,1
2275,1
312,0
1714,0
2337,0
545,0
1555,0
1031,1
2267,0
2457,0
694,0
27,0
1809,0
2229,0
646,1
1176,0
1071,0
676,0
2392,0
549,0
1207,0
2102,0
85,0
729,0
251,0
558,0
1005,0
1769,0
2004,0
1193,0
964,0
2453,1
1572,0
131,1
2375,0
825,0
18,0
2391,0
2484,1
229,0
120,0
2632,0
2248,0
1126,0
2344,0
660,0
2676,0
505,0
262,0
1820,0
2489,0
1416,0
971,0
1065,0
1401,0
2506,0
